num,timestamp,acc1,acc2,acc3,gyro1,gyro2,gyro3,orien1,orien2,orien3
57.0,2023-12-07 09:11:44.384036,-22.4,8.3,-1.5999999999999996,89.5,1.2,124.6,220.3,53.1,-7.2
58.0,2023-12-07 09:11:46.108225,-2.4,0.7000000000000011,1.5,4.5,-20.7,-5.9,244.1,57.3,-6.3
58.0,2023-12-07 09:11:46.379469,8.600000000000001,-8.4,-10.8,108.2,206.7,82.8,244.1,57.3,-6.3
58.0,2023-12-07 09:11:46.505544,8.600000000000001,-8.4,-10.8,108.2,206.7,82.8,327.1,57.7,-71.5
58.0,2023-12-07 09:11:46.882912,7.899999999999999,-6.2,19.200000000000003,35.0,-236.1,-158.2,271.1,-18.0,-52.2
58.0,2023-12-07 09:11:47.388101,-17.099999999999998,10.0,-14.0,70.3,49.0,68.7,228.1,60.2,4.5
59.0,2023-12-07 09:11:48.898188,-1.5,-0.40000000000000036,0.5,-2.0,-6.1,-3.5,236.7,62.3,-1.2
59.0,2023-12-07 09:11:49.390379,-3.2,-3.8000000000000007,0.0,39.8,67.6,17.8,230.1,63.2,9.5
59.0,2023-12-07 09:11:49.979598,19.4,-6.0,1.4000000000000004,109.1,58.8,-190.2,320.0,5.3,-48.5
59.0,2023-12-07 09:11:50.462550,-16.4,-5.6,5.9,139.9,-110.0,179.9,223.0,12.7,-23.1
59.0,2023-12-07 09:11:50.928662,6.8,15.1,-9.8,16.3,65.1,23.7,267.5,57.7,-27.2
60.0,2023-12-07 09:11:52.423449,0.30000000000000004,0.5,-0.09999999999999964,3.2,-5.4,-2.0,245.0,57.0,-8.1
60.0,2023-12-07 09:11:52.918327,0.6000000000000001,-4.1000000000000005,-3.9000000000000004,9.0,98.3,39.6,277.9,65.4,-30.0
60.0,2023-12-07 09:11:53.423551,17.799999999999997,-10.100000000000001,1.4,115.4,24.6,-247.0,321.4,-10.2,-68.9
60.0,2023-12-07 09:11:53.929019,-19.5,6.300000000000001,2.9,161.6,-69.7,121.1,223.2,48.8,-23.2
61.0,2023-12-07 09:11:55.906914,-3.6999999999999997,-1.299999999999999,3.2,36.8,-19.3,34.9,256.6,59.5,-16.2
61.0,2023-12-07 09:11:56.434152,13.600000000000001,-9.3,-9.7,71.1,218.8,11.1,351.7,21.1,-79.6
61.0,2023-12-07 09:11:56.913003,-0.6000000000000014,-4.199999999999999,16.1,168.4,-278.3,-123.5,247.5,-10.6,-68.2
61.0,2023-12-07 09:11:57.405276,-10.1,9.8,-14.799999999999999,222.0,201.1,9.6,243.8,64.8,-4.2
62.0,2023-12-07 09:11:59.893326,-3.9000000000000004,-4.9,2.5,63.3,37.3,65.5,197.9,56.2,29.6
62.0,2023-12-07 09:12:00.412117,23.1,-2.7,-10.5,97.1,144.2,-132.6,346.2,26.0,-78.3
62.0,2023-12-07 09:12:00.894397,-13.1,-4.8,16.1,127.6,-248.6,51.2,216.0,26.4,-44.9
63.0,2023-12-07 09:12:02.906615,-5.6,-1.5999999999999996,2.6,31.1,-21.7,28.9,202.2,58.3,16.7
63.0,2023-12-07 09:12:03.405607,16.6,-8.6,-7.0,25.6,220.7,50.4,332.0,41.2,-80.6
63.0,2023-12-07 09:12:03.908855,9.200000000000001,-1.4,4.3,111.8,-308.5,-291.1,265.9,-8.1,-86.7
63.0,2023-12-07 09:12:04.396758,-21.200000000000003,6.7,-3.0,137.1,75.6,51.0,202.6,70.5,5.2
64.0,2023-12-07 09:12:06.900744,-2.9000000000000004,-0.7999999999999998,3.8999999999999995,17.4,-46.8,1.8,202.6,56.2,21.0
64.0,2023-12-07 09:12:07.440130,14.899999999999999,-10.1,-10.899999999999999,67.6,231.1,-50.0,338.1,44.1,-83.6
64.0,2023-12-07 09:12:07.911522,0.9000000000000004,-5.799999999999999,16.1,131.6,-303.7,-124.4,234.6,-3.4,-62.2
64.0,2023-12-07 09:12:08.393492,-12.2,12.899999999999999,-14.4,99.4,105.8,37.0,201.9,73.4,15.1
65.0,2023-12-07 09:12:09.900701,-2.4,-1.0,2.3999999999999995,-14.5,-33.1,-30.0,205.9,51.4,13.1
65.0,2023-12-07 09:12:10.405073,-1.4,-6.0,-3.0999999999999996,63.9,155.9,82.0,208.1,62.7,25.4
65.0,2023-12-07 09:12:10.918721,19.0,-12.799999999999999,2.3,151.2,82.7,-336.5,313.7,-7.8,-73.8
65.0,2023-12-07 09:12:11.434184,-12.600000000000001,5.3999999999999995,3.8000000000000007,196.4,-122.7,158.2,192.7,29.9,-22.4
66.0,2023-12-07 09:12:14.412352,-4.7,-1.9,5.199999999999999,34.2,-24.6,26.4,153.7,28.0,4.3
66.0,2023-12-07 09:12:14.893291,9.9,-4.0,-19.099999999999998,84.5,226.1,-42.2,266.2,66.1,-52.6
66.0,2023-12-07 09:12:15.391678,8.0,-8.3,17.2,84.5,226.1,-42.2,266.2,66.1,-52.6
66.0,2023-12-07 09:12:15.511438,8.0,-8.3,17.2,189.2,-212.8,-231.8,208.8,-24.6,-59.1
67.0,2023-12-07 09:12:16.887428,-8.6,-4.0,5.1000000000000005,-3.0,-19.8,0.8,195.2,32.0,19.4
67.0,2023-12-07 09:12:17.382730,5.6,-7.6,-9.4,78.7,267.4,48.8,247.2,67.5,-10.1
67.0,2023-12-07 09:12:17.881072,7.999999999999999,-5.6,15.6,78.7,267.4,48.8,247.2,67.5,-10.1
67.0,2023-12-07 09:12:18.000730,7.999999999999999,-5.6,15.6,101.3,-264.0,-130.8,240.4,-6.9,-45.2
68.0,2023-12-07 09:12:19.397982,7.1,-8.2,-7.3,70.6,256.7,6.4,298.1,60.7,-40.9
68.0,2023-12-07 09:12:19.889126,3.2,-1.5000000000000002,17.400000000000002,59.2,-208.0,-16.0,267.7,0.0,-38.0
69.0,2023-12-07 09:12:21.406036,-3.5999999999999996,-5.1,-3.9000000000000004,85.5,142.6,66.9,255.4,71.8,4.8
69.0,2023-12-07 09:12:21.900312,16.5,-7.0,6.2,-22.5,-132.3,-277.2,309.0,0.8,-38.9
69.0,2023-12-07 09:12:22.414260,-16.7,1.5999999999999996,-2.9000000000000004,117.5,21.7,211.2,225.8,42.8,1.3
70.0,2023-12-07 09:12:23.593643,-9.3,-0.9000000000000004,4.5,5.5,-58.3,-31.7,277.4,69.9,-16.7
70.0,2023-12-07 09:12:23.895527,6.5,-7.5,-4.3,79.2,213.7,45.5,359.1,61.3,-76.7
70.0,2023-12-07 09:12:24.401717,5.5,-5.7,14.1,-39.8,-214.7,-150.9,303.4,-10.6,-39.0
70.0,2023-12-07 09:12:24.952282,-13.2,6.300000000000001,-12.7,46.0,40.4,247.2,237.8,71.2,-1.1
71.0,2023-12-07 09:12:25.939137,-10.6,-3.5999999999999996,11.2,40.7,44.3,72.4,269.9,70.0,-12.4
71.0,2023-12-07 09:12:26.434330,19.5,-5.7,-2.9000000000000004,152.7,-70.9,-266.4,348.9,3.6,-42.9
71.0,2023-12-07 09:12:26.910325,-18.200000000000003,-0.10000000000000009,2.9000000000000004,98.3,-83.8,150.4,253.7,37.3,-17.0
72.0,2023-12-07 09:12:27.896776,-9.299999999999999,-1.5,5.9,36.2,-58.6,-33.9,294.3,69.6,-24.1
72.0,2023-12-07 09:12:28.399407,14.299999999999999,-7.2,-4.2,91.3,166.1,-103.2,10.5,36.2,-59.2
72.0,2023-12-07 09:12:28.889874,-7.699999999999999,-6.0,15.600000000000001,93.8,-217.4,93.2,275.2,12.8,-40.4
73.0,2023-12-07 09:12:29.978339,-6.0,0.5,6.1,-16.5,-37.6,-17.3,331.0,61.0,-52.4
73.0,2023-12-07 09:12:30.480951,-3.3,-2.3,1.1,35.2,32.4,84.6,325.2,68.2,-46.3
73.0,2023-12-07 09:12:30.954806,15.5,-6.2,-2.5,98.6,-15.9,-185.8,29.0,14.3,-61.2
73.0,2023-12-07 09:12:31.425835,-14.100000000000001,0.2,7.3999999999999995,71.4,-144.5,102.7,289.5,33.8,-42.6
74.0,2023-12-07 09:12:32.403936,-7.8999999999999995,-0.1999999999999993,8.2,5.4,-8.5,25.1,330.5,61.7,-43.2
74.0,2023-12-07 09:12:32.908941,10.100000000000001,-7.5,-9.799999999999999,132.9,169.6,-102.3,39.4,29.6,-75.2
74.0,2023-12-07 09:12:33.400274,-3.6000000000000014,-3.6,15.1,54.5,-192.3,129.1,313.9,16.5,-63.8
75.0,2023-12-07 09:12:34.377001,-6.1000000000000005,1.4000000000000004,8.8,8.0,-22.1,-4.6,356.2,54.7,-69.6
75.0,2023-12-07 09:12:34.886738,5.3,-6.4,-5.4,105.3,117.8,-61.9,38.5,35.1,-77.2
75.0,2023-12-07 09:12:35.391843,-0.6999999999999993,-4.6,20.299999999999997,4.0,-211.9,7.6,313.2,-0.4,-52.4
76.0,2023-12-07 09:12:36.911737,-2.7,2.0,3.4,-2.6,-29.9,1.9,331.2,65.0,-51.0
76.0,2023-12-07 09:12:37.399000,6.1000000000000005,-11.0,-4.2,123.2,212.0,26.2,30.8,46.4,-85.0
76.0,2023-12-07 09:12:37.893227,0.8999999999999986,-1.7000000000000002,14.799999999999999,-4.5,-206.2,-75.8,312.6,-2.0,-53.4
77.0,2023-12-07 09:12:39.621015,-4.699999999999999,-0.5999999999999996,4.9,4.1,-18.8,19.2,328.3,66.3,-46.3
77.0,2023-12-07 09:12:39.986223,9.299999999999999,-5.9,-6.4,140.8,146.7,-38.2,38.5,38.6,-71.5
77.0,2023-12-07 09:12:40.361018,0.0,-4.9,17.5,140.8,146.7,-38.2,38.5,38.6,-71.5
77.0,2023-12-07 09:12:40.478894,0.0,-4.9,17.5,-5.2,-212.6,-77.1,317.1,1.2,-59.5
77.0,2023-12-07 09:12:40.902404,-3.5999999999999996,8.2,-16.8,39.6,74.9,104.3,355.8,58.7,-71.6
78.0,2023-12-07 09:12:42.393464,-3.0999999999999996,-0.3000000000000007,2.3999999999999995,12.1,-0.4,13.1,272.2,60.3,-7.5
78.0,2023-12-07 09:12:42.892320,-0.7,-2.3,-0.2999999999999998,66.1,29.5,118.2,272.6,74.5,-3.2
78.0,2023-12-07 09:12:43.490417,22.4,-8.5,-3.3,135.4,19.2,-243.9,31.1,-2.5,-53.8
78.0,2023-12-07 09:12:43.958376,-23.2,0.9999999999999998,3.3,105.3,-77.7,171.4,295.8,38.6,-29.4
79.0,2023-12-07 09:12:44.912041,-3.4,-0.5,5.8,-37.7,-43.7,-42.6,286.6,58.7,-24.2
79.0,2023-12-07 09:12:45.416029,0.30000000000000004,-4.499999999999999,-2.0999999999999996,84.2,93.0,132.9,306.6,64.8,-36.3
79.0,2023-12-07 09:12:45.914327,14.400000000000002,-4.800000000000001,2.9000000000000004,-7.5,-29.5,-242.0,5.2,6.0,-49.7
79.0,2023-12-07 09:12:46.405028,-15.700000000000001,1.5,0.7999999999999998,88.9,-81.1,142.0,301.7,46.6,-44.1
80.0,2023-12-07 09:12:47.389764,-3.0,1.5,7.300000000000001,18.1,-7.0,17.8,323.7,70.0,-42.2
80.0,2023-12-07 09:12:47.898435,9.5,-8.9,-13.100000000000001,158.9,142.3,-86.9,243.0,136.6,81.2
80.0,2023-12-07 09:12:48.404394,-3.9000000000000004,2.0,20.4,-19.8,-193.2,19.8,325.1,26.8,-57.1
81.0,2023-12-07 09:12:49.889614,1.4999999999999996,-6.699999999999999,0.6,110.4,114.9,111.6,231.8,113.7,70.9
81.0,2023-12-07 09:12:50.389893,10.1,-5.0,13.200000000000001,-32.6,-176.8,-206.4,357.6,-8.0,-42.6
81.0,2023-12-07 09:12:50.894035,-11.899999999999999,4.9,-12.600000000000001,56.5,37.1,155.5,344.2,59.6,-58.4
82.0,2023-12-07 09:12:51.920476,-2.4,1.0999999999999996,3.4,-2.9,-19.3,-11.1,342.8,66.9,-47.3
82.0,2023-12-07 09:12:52.411117,3.6999999999999997,-7.199999999999999,-6.5,126.8,133.0,66.9,50.0,63.3,-87.7
82.0,2023-12-07 09:12:52.914766,9.1,-3.7,12.4,-37.9,-106.2,-208.4,50.0,63.3,-87.7
82.0,2023-12-07 09:12:53.038952,9.1,-3.7,12.4,-37.9,-106.2,-208.4,0.4,-5.4,-59.1
82.0,2023-12-07 09:12:53.427151,-13.299999999999999,4.5,-8.200000000000001,95.3,-15.4,117.8,343.1,60.7,-65.4
83.0,2023-12-07 09:12:54.422373,-2.9,-0.1999999999999993,4.3,3.2,-13.2,6.2,13.3,67.6,-81.2
83.0,2023-12-07 09:12:54.917348,9.4,-5.1000000000000005,-5.6,111.2,118.8,-126.6,41.1,32.9,-72.2
83.0,2023-12-07 09:12:55.412323,-4.200000000000001,-1.6999999999999997,14.7,12.4,-183.4,48.9,325.7,30.7,-56.5
84.0,2023-12-07 09:12:56.907791,-1.6999999999999997,-2.1000000000000005,1.0,71.3,26.5,41.9,33.3,68.1,-88.0
84.0,2023-12-07 09:12:57.412694,13.8,-5.2,5.800000000000001,41.4,-14.3,-233.8,33.3,68.1,-88.0
84.0,2023-12-07 09:12:57.535013,13.8,-5.2,5.800000000000001,41.4,-14.3,-233.8,23.0,5.7,-49.5
84.0,2023-12-07 09:12:57.909834,-13.1,-0.30000000000000004,3.299999999999999,42.5,-148.4,137.7,316.3,41.5,-49.6
85.0,2023-12-07 09:12:59.944849,-5.0,0.7000000000000011,-0.7999999999999998,25.7,-8.9,56.3,276.0,78.0,-13.3
85.0,2023-12-07 09:13:00.431965,14.6,-7.9,-5.7,173.2,176.2,-66.7,26.4,39.4,-78.5
85.0,2023-12-07 09:13:00.911728,-3.999999999999999,-4.2,23.6,46.7,-279.8,27.3,279.9,27.4,-43.0
86.0,2023-12-07 09:13:04.400995,-5.3999999999999995,-3.5,0.7000000000000002,88.6,7.6,62.8,260.7,58.5,25.1
86.0,2023-12-07 09:13:04.912148,18.4,-3.3,-4.7,113.5,185.0,-92.4,46.3,42.8,-50.1
86.0,2023-12-07 09:13:05.416283,-5.9,-5.3999999999999995,16.9,34.3,-231.9,7.9,317.1,3.5,-44.7
87.0,2023-12-07 09:13:06.940498,-3.8,-0.20000000000000107,3.2,23.1,-12.1,3.3,348.0,67.5,-35.5
87.0,2023-12-07 09:13:07.440302,13.1,-9.6,1.2999999999999998,123.8,99.4,-161.2,52.2,18.8,-43.7
87.0,2023-12-07 09:13:07.961940,-10.899999999999999,-1.5,9.899999999999999,31.7,-177.4,100.2,317.7,17.7,-40.5
88.0,2023-12-07 09:13:13.588086,-2.1000000000000005,-2.3000000000000003,4.9,35.3,-18.8,-5.7,200.9,10.2,19.4
88.0,2023-12-07 09:13:13.949430,7.800000000000001,2.0,-11.4,22.1,245.2,-101.1,258.1,49.3,34.2
88.0,2023-12-07 09:13:14.441606,5.5,-10.4,17.9,27.3,-230.5,-42.0,269.5,-8.4,-30.0
89.0,2023-12-07 09:13:16.404677,5.8999999999999995,-6.500000000000001,-1.2999999999999998,27.3,89.0,-175.7,296.0,73.5,10.7
89.0,2023-12-07 09:13:16.525862,5.8999999999999995,-6.500000000000001,-1.2999999999999998,27.3,89.0,-175.7,332.2,56.6,-9.8
89.0,2023-12-07 09:13:16.906122,-1.9999999999999996,-12.100000000000001,19.4,170.2,-188.3,48.3,246.2,-1.7,-20.0
89.0,2023-12-07 09:13:17.405522,-1.0,14.100000000000001,-22.5,110.0,165.6,-11.5,222.1,79.3,61.7
90.0,2023-12-07 09:13:19.405409,-3.0,0.3000000000000007,3.1000000000000005,-11.2,-15.8,-11.0,234.2,61.6,25.3
90.0,2023-12-07 09:13:19.895618,0.10000000000000009,-12.3,-3.2,84.1,207.2,23.5,238.5,71.0,53.4
90.0,2023-12-07 09:13:20.408932,19.0,-3.9,18.6,-118.0,-246.1,-250.7,316.6,-5.0,-44.8
90.0,2023-12-07 09:13:20.921885,-16.099999999999998,8.8,-20.1,170.2,129.3,39.1,251.0,71.8,27.2
91.0,2023-12-07 09:13:22.928430,15.8,-14.100000000000001,-6.1,33.3,286.4,-141.5,341.6,46.0,-63.1
91.0,2023-12-07 09:13:23.417172,-10.7,-2.499999999999999,18.2,195.9,-220.8,34.2,230.1,41.5,-32.2
92.0,2023-12-07 09:13:25.904449,-1.3000000000000003,0.8000000000000007,0.8999999999999995,-50.2,-45.2,1.5,207.8,68.7,42.1
92.0,2023-12-07 09:13:26.408053,0.9000000000000001,-13.7,-6.3,126.6,232.7,34.2,2.1,112.5,-82.1
92.0,2023-12-07 09:13:26.900890,26.900000000000002,-3.2,8.100000000000001,65.6,125.0,-349.3,342.8,-12.1,-74.6
92.0,2023-12-07 09:13:27.412787,-27.400000000000002,7.300000000000001,-2.9000000000000004,161.6,-4.3,82.5,210.9,61.6,26.1
93.0,2023-12-07 09:13:29.397776,-4.3999999999999995,-0.6000000000000014,6.1000000000000005,-52.1,-31.8,-7.0,172.3,67.4,49.4
93.0,2023-12-07 09:13:29.894107,18.4,-9.6,-6.1000000000000005,41.1,295.8,77.0,330.4,83.9,-61.8
93.0,2023-12-07 09:13:30.397420,8.299999999999999,-0.7999999999999999,10.1,-9.3,-223.2,-259.4,280.8,-4.6,-85.5
94.0,2023-12-07 09:13:31.897889,-7.4,-4.5,4.2,28.7,-23.8,-13.8,175.4,68.4,78.5
94.0,2023-12-07 09:13:32.541005,17.9,-7.3,-4.7,85.5,204.3,-76.9,13.9,36.1,-84.8
94.0,2023-12-07 09:13:32.906745,8.9,-4.8,18.4,143.5,-392.2,-60.3,267.5,20.2,-71.2
95.0,2023-12-07 09:13:33.897517,-7.4,-1.5999999999999996,2.3000000000000003,-17.9,-25.8,5.3,307.6,101.9,-47.5
95.0,2023-12-07 09:13:34.414788,4.5,-9.4,-1.8000000000000003,8.1,173.4,38.4,246.3,101.6,21.5
95.0,2023-12-07 09:13:34.903952,23.2,5.1,14.2,60.5,-258.1,-283.7,105.1,171.0,89.8
96.0,2023-12-07 09:13:36.910999,-1.1,-0.5999999999999996,1.6,-11.0,-15.6,-5.0,293.5,76.2,-0.3
96.0,2023-12-07 09:13:37.404404,1.1,-8.2,-1.2000000000000002,81.5,164.6,-26.5,302.2,76.1,2.2
96.0,2023-12-07 09:13:37.900024,5.9,7.699999999999999,16.599999999999998,-100.7,-201.4,65.5,319.6,39.2,-47.8
97.0,2023-12-07 09:13:39.391171,-3.4,-0.3000000000000007,4.3999999999999995,-41.7,-45.1,21.0,286.4,62.8,23.4
97.0,2023-12-07 09:13:39.903604,16.8,-1.0999999999999996,-7.1,63.2,155.0,-91.5,24.4,60.7,-50.0
97.0,2023-12-07 09:13:40.397027,-19.2,-8.2,10.4,164.3,-129.8,-60.7,276.7,47.9,4.9
98.0,2023-12-07 09:13:41.396239,-5.8,-10.1,6.0,98.9,133.7,-45.3,275.7,59.2,25.2
98.0,2023-12-07 09:13:41.909485,9.4,0.6,7.200000000000001,-91.4,-196.9,-74.1,326.5,22.4,-25.0
99.0,2023-12-07 09:13:43.398115,2.1,-5.3,-1.2000000000000002,76.1,144.3,-60.3,344.0,59.1,6.9
99.0,2023-12-07 09:13:43.903136,4.8,-0.7000000000000002,10.0,-86.5,-166.2,-16.6,345.1,11.6,-12.3
100.0,2023-12-07 09:13:44.900690,1.9000000000000001,6.4,3.3000000000000003,-35.5,-49.4,-27.1,290.7,60.3,34.3
100.0,2023-12-07 09:13:45.018642,1.9000000000000001,6.4,3.3000000000000003,-35.5,-49.4,-27.1,341.6,63.3,-4.8
100.0,2023-12-07 09:13:45.395660,6.1000000000000005,-5.6,-2.9000000000000004,54.9,191.0,-28.5,6.8,56.9,-11.8
100.0,2023-12-07 09:13:45.890336,-1.7999999999999998,-3.5,17.1,-25.6,-233.8,1.4,335.6,10.1,-27.4
100.0,2023-12-07 09:13:46.389311,0.09999999999999964,7.5,-19.1,55.9,139.6,8.8,346.4,70.9,-3.4
101.0,2023-12-07 09:13:47.393582,-1.3,-7.8,-1.1999999999999993,59.6,152.2,-4.5,3.4,60.7,-14.6
101.0,2023-12-07 09:13:47.895588,8.1,-2.2,10.4,-15.9,-209.0,-101.5,0.5,0.7,-23.6
101.0,2023-12-07 09:13:48.393980,-11.3,0.9,-9.200000000000001,103.5,30.5,133.8,292.7,49.9,14.7
102.0,2023-12-07 09:13:49.897732,1.9,-8.1,12.999999999999998,-81.6,-145.1,-124.9,331.6,-2.8,-9.6
102.0,2023-12-07 09:13:50.400796,-8.8,0.9000000000000001,-9.399999999999999,108.2,59.4,161.5,278.8,45.4,16.8
102.0,2023-12-07 09:13:50.898329,11.7,6.8,-3.8,54.7,94.6,-72.3,30.5,55.1,-44.3
103.0,2023-12-07 09:13:52.396563,-1.3,0.10000000000000053,0.2999999999999998,-0.5,-11.3,2.6,335.0,42.1,3.8
103.0,2023-12-07 09:13:52.965036,8.0,-8.5,-4.0,45.3,251.1,-86.3,23.2,47.3,-22.0
103.0,2023-12-07 09:13:53.471503,-5.8,0.0,14.5,-11.7,-173.7,29.6,340.5,3.9,-27.4
104.0,2023-12-07 09:13:55.406086,-2.7,-5.6000000000000005,-0.8000000000000007,81.4,119.9,9.5,359.6,58.1,-6.0
104.0,2023-12-07 09:13:55.907028,5.7,-7.7,6.9,87.2,-229.2,-141.5,24.9,-14.8,-8.1
105.0,2023-12-07 09:13:57.898343,-0.29999999999999993,-5.8,-1.2999999999999998,87.4,134.5,39.5,355.9,60.5,3.7
105.0,2023-12-07 09:13:58.420204,9.399999999999999,-6.4,10.0,88.8,-226.0,-189.5,43.7,-6.8,-13.4
105.0,2023-12-07 09:13:58.905814,-7.999999999999999,4.7,-10.700000000000001,129.6,5.6,162.0,324.8,46.1,-0.4
106.0,2023-12-07 09:13:59.966067,-0.8,-0.3000000000000007,0.9000000000000004,-11.5,-13.7,-0.1,340.7,53.3,1.7
106.0,2023-12-07 09:14:00.469458,-2.2,-7.0,-2.4000000000000004,86.9,139.0,12.7,354.7,58.0,2.0
106.0,2023-12-07 09:14:00.896515,6.8,-9.9,12.0,15.7,-235.9,-156.3,9.6,-20.7,-21.7
106.0,2023-12-07 09:14:01.410065,-4.1,7.800000000000001,-13.7,188.8,149.9,93.3,323.4,41.9,3.4
107.0,2023-12-07 09:14:02.418565,-1.1,0.40000000000000036,0.2999999999999998,15.4,29.8,17.5,9.6,48.8,-11.2
107.0,2023-12-07 09:14:02.915565,15.8,-8.8,2.8999999999999995,6.5,-127.5,-270.6,9.6,48.8,-11.2
107.0,2023-12-07 09:14:03.036296,15.8,-8.8,2.8999999999999995,6.5,-127.5,-270.6,55.5,-2.8,-20.1
107.0,2023-12-07 09:14:03.412581,-17.3,-1.9,-4.6,112.7,44.8,185.7,339.7,35.4,-13.4
108.0,2023-12-07 09:14:05.909680,-3.0,-1.1000000000000005,0.7999999999999989,10.6,-7.3,2.7,306.6,27.7,0.1
108.0,2023-12-07 09:14:06.410287,-8.5,-3.6999999999999997,-4.299999999999999,121.1,11.8,61.2,286.0,50.4,30.6
108.0,2023-12-07 09:14:06.926112,26.099999999999998,-1.5,9.0,93.3,41.5,-218.3,58.0,6.9,-22.5
108.0,2023-12-07 09:14:07.465566,-21.099999999999998,-3.1999999999999997,-14.1,220.5,5.1,153.7,313.2,51.5,2.8
109.0,2023-12-07 09:14:12.391156,-2.6,-1.0999999999999996,3.5,-31.5,-37.0,-17.7,314.3,47.6,1.7
109.0,2023-12-07 09:14:12.891385,-0.8,-8.6,-5.699999999999999,110.3,144.4,44.5,306.9,64.3,27.3
109.0,2023-12-07 09:14:13.402699,12.200000000000001,-5.1,14.9,90.0,-213.6,-181.0,306.9,64.3,27.3
109.0,2023-12-07 09:14:13.521406,12.200000000000001,-5.1,14.9,90.0,-213.6,-181.0,30.3,-15.5,-17.8
110.0,2023-12-07 09:14:16.393245,-2.4,-3.9000000000000004,0.20000000000000018,80.9,73.7,30.3,328.0,61.8,-0.5
110.0,2023-12-07 09:14:16.891930,15.4,-7.0,8.7,14.4,-150.2,-241.9,26.9,-3.0,-24.1
110.0,2023-12-07 09:14:17.385317,-13.0,4.2,-11.6,114.8,15.0,114.0,326.4,62.6,-19.7
111.0,2023-12-07 09:14:18.892012,-2.1,-0.9000000000000004,1.0,58.7,19.3,3.6,338.3,62.3,-8.3
111.0,2023-12-07 09:14:19.398315,19.5,-5.8999999999999995,-1.0,77.5,207.3,-212.3,63.5,23.5,-46.2
111.0,2023-12-07 09:14:19.895834,-19.7,-7.5,7.0,132.2,-156.8,190.5,323.9,36.1,-27.2
112.0,2023-12-07 09:14:21.407041,-3.1,-3.9000000000000004,2.0000000000000004,85.4,54.5,63.9,358.4,63.6,-9.6
112.0,2023-12-07 09:14:22.012185,14.5,-8.9,6.199999999999999,80.8,-194.5,-247.5,57.3,-4.8,-26.0
112.0,2023-12-07 09:14:22.395880,-14.8,2.7,-9.399999999999999,148.5,-21.7,172.0,340.4,60.0,-20.2
113.0,2023-12-07 09:14:24.440381,-6.5,-1.9000000000000004,2.3000000000000007,-23.1,-37.8,-16.0,281.9,51.3,14.6
113.0,2023-12-07 09:14:24.921725,4.5,-6.1,-3.3000000000000003,154.1,153.3,86.3,318.8,74.3,2.3
113.0,2023-12-07 09:14:25.410368,13.8,-4.6,9.8,104.7,-252.7,-216.9,22.7,-11.3,-27.6
113.0,2023-12-07 09:14:25.900725,-16.1,4.8,-12.6,128.2,45.0,136.3,307.5,67.0,6.6
114.0,2023-12-07 09:14:27.925137,-3.7,-5.1,-0.5,97.4,41.0,37.5,285.3,57.2,33.7
114.0,2023-12-07 09:14:28.409860,16.6,-2.7,2.0999999999999996,77.6,-15.1,-265.0,40.0,21.1,-20.1
114.0,2023-12-07 09:14:28.928193,-14.4,-4.6000000000000005,1.5999999999999996,113.4,-97.0,188.5,298.1,40.3,-3.7
115.0,2023-12-07 09:14:30.908220,-1.2000000000000002,1.3000000000000007,1.0999999999999996,20.4,-16.8,-4.1,315.9,62.7,5.1
115.0,2023-12-07 09:14:31.404541,11.0,-10.100000000000001,-4.4,162.6,232.0,-35.9,59.5,56.8,-57.9
115.0,2023-12-07 09:14:31.896135,-1.0999999999999996,-1.9999999999999998,18.099999999999998,-41.0,-266.3,-2.1,342.1,-5.6,-32.9
115.0,2023-12-07 09:14:32.391030,-7.200000000000001,7.1,-19.4,120.7,133.2,50.6,322.9,78.7,8.7
116.0,2023-12-07 09:14:33.896880,-0.7,-8.3,-2.1999999999999997,79.7,136.9,50.0,23.2,70.0,-30.8
116.0,2023-12-07 09:14:34.398358,9.5,-2.7,12.5,-37.7,-220.2,-136.6,23.2,-5.0,-25.5
116.0,2023-12-07 09:14:34.894632,-13.0,2.3000000000000003,-14.299999999999999,134.7,7.0,159.6,280.8,73.4,32.3
117.0,2023-12-07 09:14:36.904533,-6.5,-2.0999999999999996,0.5999999999999996,79.4,-32.9,61.2,303.2,57.1,27.5
117.0,2023-12-07 09:14:37.488285,17.9,-4.4,-2.0999999999999996,121.3,175.1,-141.0,73.6,39.6,-48.4
117.0,2023-12-07 09:14:37.976517,-6.5,-6.800000000000001,11.999999999999998,14.0,-287.6,43.0,335.7,8.9,-32.9
117.0,2023-12-07 09:14:38.450241,0.6000000000000005,10.2,-16.2,114.1,211.9,29.6,33.7,75.9,-50.4
118.0,2023-12-07 09:14:40.411133,-4.7,-0.2999999999999998,1.5,87.9,-7.4,68.6,289.8,45.1,21.2
118.0,2023-12-07 09:14:40.906688,14.2,-7.1000000000000005,-7.299999999999999,109.0,222.2,-186.6,54.0,44.4,-35.4
118.0,2023-12-07 09:14:41.401855,-7.7,-4.0,13.299999999999999,19.8,-230.1,112.3,332.4,12.2,-27.9
119.0,2023-12-07 09:14:42.879280,-2.5999999999999996,-0.29999999999999893,2.4,10.4,-12.1,-8.1,340.2,65.1,-1.0
119.0,2023-12-07 09:14:43.467336,8.3,-9.600000000000001,-3.3,116.9,211.2,-93.5,68.0,47.9,-38.4
